,image_id,label,prediction
44,17732,1121-110-411-700,1121-120-422-700
45,17580,1121-120-961-700,1121-120-961-700
46,17613,1121-120-514-700,1121-120-514-700
47,17614,1121-120-515-700,1121-120-515-700
48,17707,1121-120-412-700,1121-120-911-700
49,12716,1123-110-500-000,1123-127-500-000
50,17738,1121-115-710-400,1121-127-720-512
51,17746,1121-120-438-700,1121-120-437-700
52,17792,1121-120-961-700,1121-116-917-700
53,17793,1121-120-961-700,1121-116-917-700
54,17810,1121-420-212-700,1121-420-212-700
55,17905,1121-120-950-700,1121-230-961-700
56,17887,1121-127-700-400,1121-127-700-400
57,14410,1121-420-213-700,1121-420-213-700
58,16905,1121-420-213-700,1121-120-800-700
59,765222,1121-230-463-700,1121-230-463-700
60,13064,1121-120-951-700,1121-230-930-700
61,12484,1121-120-433-700,1121-120-421-700
62,12584,1121-320-941-700,1121-320-941-700
63,12605,1123-127-500-000,1123-127-500-000
64,12666,1121-115-700-400,1121-115-700-400
65,12673,1121-115-700-400,1121-115-700-400
66,12540,1121-230-921-700,1121-230-921-700
67,12549,1121-230-922-700,1121-230-922-700
68,12554,1121-120-200-700,1121-120-200-700
69,12555,1121-120-800-700,1121-120-800-700
70,12589,1121-4b0-233-700,1121-120-200-700
71,12714,1121-4a0-414-700,1121-4a0-414-700
72,12792,1121-110-411-700,1121-200-411-700
73,13046,1121-120-320-700,1121-120-331-700
74,13069,1121-230-921-700,1121-230-921-700
75,13147,1121-120-934-700,1121-120-933-700
76,13165,1121-220-213-700,1121-220-213-700
77,13178,1121-120-433-700,1121-120-433-700
78,13234,1121-120-320-700,1121-120-320-700
79,13254,1121-120-320-700,1121-120-320-700
80,13271,1121-120-922-700,1121-120-922-700
81,13275,1121-230-915-700,1121-230-915-700
82,14503,1121-120-914-700,1121-120-914-700
83,14527,1121-240-433-700,1121-120-452-700
84,14702,1121-120-911-700,1121-110-411-700
85,14751,1121-120-934-700,1121-120-934-700
86,14837,1121-120-961-700,1121-120-961-700
87,19677,1121-240-442-700,1121-240-442-700
88,12110,1121-240-441-700,1121-240-441-700
89,12131,1121-120-517-700,1121-120-517-700
90,12117,1121-230-921-700,1121-230-921-700
91,12140,1121-120-433-700,1121-120-433-700
92,12141,1121-240-433-700,1121-240-421-700
93,12153,1121-120-320-700,1121-120-320-700
94,12229,1121-115-700-400,1121-115-700-400
95,12234,1121-120-422-700,1121-120-422-700
96,12235,1121-240-422-700,1121-120-452-700
97,12240,1121-120-422-700,1121-120-422-700
98,12245,1121-230-462-700,1121-230-463-700
99,12246,1121-120-462-700,1121-120-462-700
100,12247,1121-230-462-700,1121-230-462-700
101,12279,1121-110-411-700,1121-200-411-700
102,12280,1121-200-411-700,1121-200-411-700
103,12298,1121-230-462-700,1121-230-462-700
104,12264,1121-120-515-700,1121-120-515-700
105,12291,1121-210-213-700,1121-210-213-700
106,12307,1121-110-411-700,1121-110-411-700
107,12323,1121-120-514-700,1121-120-514-700
108,12324,1121-120-515-700,1121-120-515-700
109,12327,1121-120-311-700,1121-120-311-700
110,12328,1121-120-320-700,1121-120-320-700
111,12347,1121-240-438-700,1121-240-438-700
112,12348,1121-120-438-700,1121-120-438-700
113,12365,1121-120-915-700,1121-120-915-700
114,765195,1121-490-915-700,1121-490-915-700
115,765196,1121-490-915-700,1121-490-915-700
116,753240,1123-127-500-000,1123-110-500-000
117,765228,1121-240-441-700,1121-240-441-700
118,765218,1121-116-917-700,1121-116-917-700
119,765307,1123-211-500-000,1123-211-500-000
120,765309,1123-211-500-000,1123-211-500-000
121,765312,1123-211-500-000,1123-211-500-000
122,765314,1123-211-500-000,1123-211-500-000
123,765327,1123-211-500-000,1123-211-500-000
124,765328,1123-211-500-000,1123-211-500-000
125,765330,1123-211-500-000,1123-211-500-000
126,765217,1121-120-911-700,1121-120-911-700
127,949399,1121-240-441-700,1121-240-441-700
128,947518,1121-240-441-700,1121-240-441-700
129,15255,1121-490-915-700,1121-490-915-700
130,947523,1121-120-451-700,1121-230-961-700
131,947527,1121-240-422-700,1121-240-422-700
132,947519,1121-240-442-700,1121-240-442-700
133,947524,1121-120-516-700,1121-230-462-700
134,947528,1121-240-422-700,1121-240-421-700
135,949408,1121-220-310-700,1121-220-213-700
136,947516,1121-240-441-700,1121-240-442-700
137,947520,1121-240-442-700,1121-240-442-700
138,12475,1121-120-433-700,1121-120-911-700
139,949402,1121-129-700-400,1121-129-700-400
140,947517,1121-240-441-700,1121-240-442-700
141,947521,1121-240-442-700,1121-240-442-700
142,949403,1121-129-700-400,1121-129-700-400
143,949410,1121-12f-466-700,1121-12f-466-700
144,14452,1121-120-950-700,1121-120-951-700
145,949404,1121-129-700-400,1121-129-700-400
146,12114,1121-120-951-700,1121-120-951-700
147,12070,1121-120-433-700,1121-120-433-700
148,12095,1121-210-320-700,1121-210-320-700
149,12098,1121-120-330-700,1121-120-330-700
150,741778,1121-110-414-700,1121-110-414-700
151,765187,1121-4a0-914-700,1121-4a0-914-700
152,765225,1121-240-441-700,1121-240-441-700
153,19688,1121-120-441-700,1121-240-422-700
154,765227,1121-240-441-700,1121-240-441-700
155,19700,1121-120-438-700,1121-240-437-700
156,765192,1121-490-915-700,1121-120-914-700
157,741590,1121-120-800-700,1121-120-800-700
158,19708,1121-4a0-914-700,1121-240-442-700
159,741591,1121-120-800-700,1121-120-800-700
160,753322,1121-240-433-700,1121-240-433-700
161,765189,1121-490-915-700,1121-490-915-700
162,765201,1121-490-915-700,1121-4a0-914-700
163,765219,1121-240-437-700,1121-240-438-700
164,741592,1121-120-800-700,1121-120-800-700
165,741593,1121-120-800-700,1121-120-800-700
166,765214,1121-240-442-700,1121-240-442-700
167,765221,1121-120-437-700,1121-230-930-700
168,741594,1121-120-800-700,1121-120-800-700
169,765215,1121-120-434-700,1121-240-438-700
170,765220,1121-120-437-700,1121-110-411-700
171,741595,1121-120-800-700,1121-120-800-700
172,765216,1121-240-434-700,1121-120-437-700
173,741596,1121-120-800-700,1121-120-800-700
174,12787,1121-230-921-700,1121-230-921-700
175,12975,1121-120-311-700,1121-120-311-700
176,12074,1121-220-213-700,1121-240-413-700
177,739858,1121-115-700-400,1121-115-700-400
178,15301,1121-240-434-700,1121-240-434-700
179,765206,1121-4a0-914-700,1121-4a0-914-700
180,741829,1121-120-310-700,1121-120-310-700
181,741894,1121-120-330-700,1121-115-700-400
182,12541,1121-120-919-700,1121-120-919-700
183,741896,1121-210-330-700,1121-210-330-700
184,741897,1121-120-330-700,1121-120-330-700
185,741578,1121-220-230-700,1121-220-230-700
186,741642,1123-127-500-000,1123-127-500-000
187,741707,1121-110-411-700,1121-110-411-700
188,741900,1121-120-330-700,1121-120-330-700
189,12899,1121-240-413-700,1121-240-413-700
190,741582,1121-220-230-700,1121-220-230-700
191,741710,1121-110-411-700,1121-110-411-700
192,12286,1121-120-515-700,1121-240-413-700
193,765223,1121-230-462-700,1121-230-463-700
194,765224,1121-120-442-700,1121-120-442-700
195,765182,1121-4a0-914-700,1121-4a0-914-700
196,741627,1121-120-320-700,1121-120-320-700
197,741883,1121-210-330-700,1121-210-330-700
198,13144,1121-120-943-700,1121-120-943-700
199,741692,1121-110-411-700,1121-110-411-700
200,741884,1121-120-330-700,1121-120-330-700
201,741693,1121-200-411-700,1121-110-411-700
202,741695,1121-110-411-700,1121-110-411-700
203,741887,1121-120-330-700,1121-120-330-700
204,12771,1121-120-914-700,1121-120-914-700
205,741696,1121-200-411-700,1121-200-411-700
206,741888,1121-210-330-700,1121-210-330-700
207,741889,1121-120-330-700,1121-120-330-700
208,765257,1121-120-943-700,1121-120-943-700
209,741634,1121-120-320-700,1121-120-320-700
210,741890,1121-120-330-700,1121-120-330-700
211,741892,1121-120-330-700,1121-120-330-700
212,739490,1121-230-942-700,1121-230-942-700
213,741674,1121-200-411-700,1121-110-411-700
214,12111,1121-120-451-700,1121-230-961-700
215,12115,1121-230-953-700,1121-230-953-700
216,741613,1121-210-320-700,1121-210-320-700
217,739492,1121-200-411-700,1121-200-411-700
218,741682,1121-200-411-700,1121-200-411-700
219,12256,1121-120-442-700,1121-120-442-700
220,741812,1121-120-310-700,1121-120-310-700
221,12773,1121-120-462-700,1121-120-462-700
222,741814,1121-120-310-700,1121-120-310-700
223,12775,1121-120-320-700,1121-4a0-914-700
224,765200,1121-4a0-914-700,1121-4a0-914-700
225,17694,1121-240-442-700,1121-240-442-700
226,19660,1121-110-415-700,1121-110-415-700
227,13039,1121-120-911-700,1121-120-320-700
228,17878,1121-230-942-700,1121-230-942-700
229,19676,1121-240-442-700,1121-240-442-700
230,753257,1123-127-500-000,1123-110-500-000
231,19686,1123-127-500-000,1123-127-500-000
232,12707,1121-120-911-700,1121-200-411-700
233,753253,1123-127-500-000,1123-110-500-000
234,19876,1121-240-442-700,1121-240-442-700
235,12631,1123-127-500-000,1123-127-500-000
236,12708,1121-120-200-700,1121-120-200-700
237,12962,1121-120-914-700,1121-120-911-700
238,13043,1121-120-911-700,1121-120-911-700
239,13172,1121-210-310-700,1121-210-310-700
240,13177,1121-120-311-700,1121-120-311-700
241,13201,1121-230-462-700,1121-230-462-700
242,13210,1121-120-934-700,1121-120-934-700
243,13231,1121-120-515-700,1121-120-515-700
244,13246,1121-120-933-700,1121-120-933-700
245,373092,1123-127-500-000,1123-127-500-000
246,371730,1123-110-500-000,1123-110-500-000
247,12581,1121-120-943-700,1121-120-943-700
248,741607,1121-210-320-700,1123-211-500-000
249,17800,1121-230-930-700,1121-230-950-700
250,17809,1121-230-943-700,1121-230-943-700
251,14757,1121-110-415-700,1121-120-912-700
252,17368,1121-200-411-700,1121-200-411-700
253,17370,1121-220-213-700,1121-220-213-700
254,17372,1121-430-213-700,1121-430-213-700
255,17380,1121-110-411-700,1121-110-411-700
256,17340,1121-120-950-700,1121-120-951-700
257,17460,1121-120-463-700,1121-120-463-700
258,17510,1121-120-915-700,1121-120-915-700
259,14827,1121-4a0-414-700,1121-230-962-700
260,17617,1121-230-462-700,1121-230-462-700
261,17374,1121-460-216-700,1121-120-452-700
262,19888,1121-120-438-700,1121-230-950-700
263,17345,1121-120-911-700,1121-240-421-700
264,14405,1121-120-442-700,1121-120-442-700
265,13065,1121-120-950-700,1121-230-930-700
266,12763,1121-120-919-700,1121-4a0-919-700
267,14482,1121-120-451-700,1121-120-955-700
268,12770,1121-120-442-700,1121-230-943-700
269,17588,1121-230-921-700,1121-230-921-700
270,765199,1121-4a0-914-700,1121-4a0-914-700
271,19656,1123-127-500-000,1123-127-500-000
272,12912,1121-115-710-400,1121-115-710-400
273,14524,1121-230-911-700,1121-200-411-700
274,17536,1121-120-922-700,1121-120-441-700
275,17891,1121-120-915-700,1121-120-915-700
276,17904,1121-230-942-700,1121-230-942-700
277,17906,1121-230-950-700,1121-230-961-700
278,17907,1121-230-950-700,1121-230-930-700
279,17908,1121-120-950-700,1121-120-950-700
280,14458,1121-240-434-700,1121-240-422-700
281,17452,1121-120-421-700,1121-120-421-700
282,17479,1121-120-517-700,1121-120-517-700
283,17548,1121-120-463-700,1121-120-463-700
284,17702,1121-120-463-700,1121-230-952-700
285,17725,1121-120-422-700,1121-120-422-700
286,17745,1121-240-438-700,1121-240-434-700
287,17111,1121-120-914-700,1121-120-914-700
288,17283,1121-460-216-700,1121-460-216-700
289,14750,1121-230-961-700,1121-230-961-700
290,17480,1121-120-517-700,1121-120-517-700
291,17530,1121-120-422-700,1121-120-422-700
292,17584,1121-120-921-700,1121-120-921-700
293,17615,1121-120-463-700,1121-120-463-700
294,17485,1121-110-411-700,1121-200-411-700
295,17712,1121-240-421-700,1121-240-421-700
296,17748,1121-120-452-700,1121-120-454-700
297,17212,1121-210-320-700,1121-210-320-700
298,765181,1121-4a0-914-700,1121-230-922-700
299,17771,1121-120-438-700,1121-240-438-700
300,17779,1121-120-421-700,1121-120-421-700
301,17789,1121-120-421-700,1121-120-421-700
302,17306,1121-120-961-700,1121-120-961-700
303,17517,1121-120-919-700,1121-4a0-914-700
304,16914,1121-240-422-700,1121-120-442-700
305,14417,1121-240-434-700,1121-240-434-700
306,15306,1121-420-213-700,1121-420-213-700
307,17542,1121-230-915-700,1121-230-915-700
308,17576,1121-120-962-700,1121-230-962-700
309,17594,1121-210-330-700,1121-210-330-700
310,17700,1121-120-517-700,1121-120-517-700
311,17476,1121-240-413-700,1121-240-421-700
312,17757,1121-120-434-700,1121-120-421-700
313,17309,1121-120-962-700,1121-120-962-700
314,17328,1121-120-943-700,1121-120-951-700
315,14449,1121-120-915-700,1121-120-915-700
316,17451,1121-120-421-700,1121-120-421-700
317,17478,1121-120-517-700,1121-120-517-700
318,17516,1121-120-919-700,1121-120-915-700
319,17543,1121-230-914-700,1121-230-914-700
320,17577,1121-120-962-700,1121-120-962-700
321,17602,1121-230-942-700,1121-230-942-700
322,14621,1121-240-422-700,1121-240-422-700
323,17626,1121-120-311-700,1121-120-311-700
324,17701,1121-120-517-700,1121-120-517-700
325,17723,1121-120-320-700,1121-120-320-700
326,17777,1121-120-310-700,1121-120-310-700
327,17799,1121-120-934-700,1121-230-930-700
328,15391,1121-420-213-700,1121-420-213-700
329,17808,1121-120-943-700,1121-120-943-700
330,17850,1121-120-517-700,1121-120-517-700
331,17864,1121-240-434-700,1121-240-434-700
332,17868,1121-120-517-700,1121-120-517-700
333,17885,1121-120-933-700,1121-120-433-700
334,17513,1121-230-930-700,1121-230-930-700
335,17539,1121-120-462-700,1121-120-462-700
336,17033,1121-115-710-400,1121-115-710-400
337,17474,1121-120-413-700,1121-120-413-700
338,17620,1121-240-433-700,1121-240-433-700
339,17695,1121-120-442-700,1121-120-442-700
340,17715,1121-120-462-700,1121-110-411-700
341,17784,1121-230-942-700,1121-230-942-700
342,17794,1121-120-962-700,1121-120-962-700
343,17807,1121-230-462-700,1121-230-451-700
344,17840,1121-120-422-700,1121-120-422-700
345,17851,1121-120-517-700,1121-120-517-700
346,17865,1121-120-434-700,1121-120-434-700
347,17869,1121-120-517-700,1121-120-517-700
348,17889,1121-120-915-700,1121-120-915-700
349,17274,1121-240-433-700,1121-120-442-700
350,17305,1121-120-961-700,1121-120-961-700
351,17326,1121-120-933-700,1121-120-933-700
352,14398,1121-120-517-700,1121-120-517-700
353,16907,1121-460-216-700,1121-200-411-700
354,17470,1121-240-422-700,1121-240-421-700
355,17514,1121-120-922-700,1121-120-922-700
356,17541,1121-120-462-700,1121-120-462-700
357,17573,1121-210-320-700,1121-210-320-700
358,17624,1121-210-230-700,1121-210-230-700
359,17696,1121-120-516-700,1121-120-516-700
360,17720,1121-120-310-700,1121-120-310-700
361,17740,1121-129-700-400,1121-129-700-400
362,17756,1121-240-422-700,1121-240-422-700
363,17475,1121-240-413-700,1121-120-413-700
364,16812,1121-120-934-700,1121-120-433-700
365,17477,1121-120-413-700,1121-120-422-700
366,16794,1121-240-433-700,1121-240-433-700
367,16949,1121-240-442-700,1121-240-442-700
368,17046,1121-230-962-700,1121-230-962-700
369,17066,1121-120-962-700,1121-120-962-700
370,17294,1121-210-310-700,1121-210-310-700
371,17319,1121-230-943-700,1121-230-943-700
372,15531,1121-120-463-700,1121-230-463-700
373,17463,1121-240-422-700,1121-240-422-700
374,17538,1121-230-930-700,1121-120-951-700
375,17336,1121-120-950-700,1121-230-962-700
376,17589,1121-120-914-700,1121-120-914-700
377,17619,1121-120-433-700,1121-120-433-700
378,17639,1121-210-320-700,1121-210-320-700
379,17713,1121-120-433-700,1121-120-433-700
380,17772,1121-240-438-700,1121-240-438-700
381,16808,1121-12f-466-700,1121-120-462-700
382,16747,1121-120-311-700,1121-120-311-700
383,16716,1121-120-961-700,1121-120-961-700
384,17123,1121-420-212-700,1121-420-212-700
385,17269,1121-120-515-700,1121-120-515-700
386,17299,1121-4b0-233-700,1121-430-215-700
387,17323,1121-120-330-700,1121-120-330-700
388,14382,1121-240-434-700,1121-240-434-700
389,17338,1121-240-433-700,1121-240-433-700
390,17466,1121-120-433-700,1121-120-433-700
391,765191,1121-120-915-700,1121-4a0-914-700
392,17101,1121-120-311-700,1121-120-311-700
393,17119,1121-220-230-700,1121-220-230-700
394,17221,1121-115-700-400,1121-115-700-400
395,17256,1121-120-442-700,1121-120-442-700
396,17257,1121-240-442-700,1121-240-442-700
397,17088,1121-230-942-700,1121-230-942-700
398,17102,1121-210-310-700,1121-210-310-700
399,17121,1121-220-310-700,1121-220-310-700
400,17315,1121-210-320-700,1121-210-320-700
401,17334,1121-120-915-700,1121-120-915-700
402,16793,1121-120-433-700,1121-120-421-700
403,17010,1121-120-200-700,1121-120-200-700
404,17024,1121-120-310-700,1121-120-310-700
405,17036,1121-120-438-700,1121-120-441-700
406,12706,1121-120-911-700,1121-200-411-700
407,17103,1121-210-330-700,1121-210-330-700
408,16771,1121-120-943-700,1121-120-943-700
409,16753,1121-120-962-700,1121-120-962-700
410,13041,1121-4a0-918-700,1121-120-911-700
411,16997,1121-120-919-700,1121-120-919-700
412,17030,1121-120-915-700,1121-120-915-700
413,17056,1121-120-438-700,1121-120-437-700
414,17082,1121-120-921-700,1121-120-921-700
415,17129,1121-120-914-700,1121-120-914-700
416,16709,1121-120-943-700,1121-120-943-700
417,16763,1121-120-330-700,1121-120-330-700
418,12698,1121-420-213-700,1121-127-700-400
419,16688,1121-230-922-700,1121-230-922-700
420,16710,1121-230-943-700,1121-230-943-700
421,12683,1121-240-433-700,1121-240-434-700
422,16815,1121-230-921-700,1121-230-921-700
423,16928,1121-120-463-700,1121-120-463-700
424,16966,1121-110-213-700,1121-110-213-700
425,17022,1121-120-200-700,1121-120-200-700
426,17057,1121-240-438-700,1121-240-438-700
427,16694,1121-120-919-700,1121-500-915-700
428,17083,1121-230-921-700,1121-230-921-700
429,16880,1121-210-230-700,1121-210-230-700
430,16755,1121-120-943-700,1121-120-943-700
431,17287,1121-230-942-700,1121-230-942-700
432,16752,1121-230-953-700,1121-230-961-700
433,15392,1121-210-213-700,1121-210-213-700
434,16810,1121-210-320-700,1121-210-320-700
435,17054,1121-120-434-700,1121-110-411-700
436,17068,1121-110-411-700,1121-110-411-700
437,17080,1121-120-915-700,1121-120-915-700
438,17099,1121-120-200-700,1121-120-200-700
439,17110,1121-120-914-700,1121-120-914-700
440,17128,1121-220-230-700,1121-220-230-700
441,14771,1121-120-918-700,1121-120-918-700
442,17461,1121-120-463-700,1121-230-463-700
443,17564,1121-120-330-700,1121-120-330-700
444,12874,1121-430-213-700,1121-120-200-700
445,765184,1121-4a0-914-700,1121-4a0-914-700
446,12601,1123-127-500-000,1123-127-500-000
447,16708,1121-120-922-700,1121-120-922-700
448,16719,1121-200-411-700,1121-200-411-700
449,15308,1121-220-213-700,1121-220-213-700
450,15556,1121-120-914-700,1121-120-914-700
451,15569,1121-120-915-700,1121-120-915-700
452,15326,1121-115-710-400,1121-115-710-400
453,15530,1121-120-463-700,1121-120-721-400
454,16689,1121-120-933-700,1121-120-933-700
455,16711,1121-120-921-700,1121-120-921-700
456,765161,1121-129-700-400,1121-129-700-400
457,16897,1121-210-230-700,1121-210-230-700
458,15465,1121-210-331-700,1121-120-330-700
459,17012,1121-120-933-700,1121-120-921-700
460,17027,1121-120-922-700,1121-120-922-700
461,16697,1121-210-331-700,1121-210-331-700
462,16729,1121-120-918-700,1121-120-918-700
463,16739,1121-210-320-700,1121-210-320-700
464,16767,1121-210-320-700,1121-210-320-700
465,19878,1121-240-438-700,1121-240-438-700
466,17197,1121-115-710-400,1121-115-710-400
467,13062,1121-120-330-700,1121-120-330-700
468,14403,1121-120-463-700,1121-120-463-700
469,16693,1121-120-919-700,1121-120-919-700
470,15496,1121-240-422-700,1121-240-422-700
471,16726,1121-230-962-700,1121-230-962-700
472,16754,1121-230-962-700,1121-230-962-700
473,16799,1121-120-515-700,1121-120-462-700
474,14495,1121-120-441-700,1121-120-441-700
475,16703,1121-240-421-700,1121-120-943-700
476,17020,1121-120-918-700,1121-120-918-700
477,17325,1121-230-911-700,1121-200-411-700
478,15551,1121-120-421-700,1121-120-422-700
479,15565,1121-120-934-700,1121-120-934-700
480,15577,1121-230-922-700,1121-230-922-700
481,15508,1121-120-919-700,1121-4a0-919-700
482,15412,1121-115-700-400,1121-115-700-400
483,15451,1121-210-320-700,1121-210-320-700
484,15487,1121-120-961-700,1121-120-961-700
485,15517,1121-120-310-700,1121-120-310-700
486,15553,1121-120-915-700,1121-120-915-700
487,15583,1121-240-438-700,1121-240-438-700
488,15213,1121-240-413-700,1121-240-413-700
489,12522,1123-110-500-000,1123-127-500-000
490,15488,1121-120-961-700,1121-120-961-700
491,15498,1121-230-921-700,1121-230-921-700
492,15518,1121-220-310-700,1121-220-310-700
493,15540,1121-120-422-700,1121-230-943-700
494,15554,1121-120-915-700,1121-120-915-700
495,15566,1121-230-934-700,1121-120-933-700
496,15584,1121-120-934-700,1121-240-438-700
497,15264,1121-120-933-700,1121-120-933-700
498,15300,1121-120-422-700,1121-120-422-700
499,15316,1121-120-514-700,1121-210-330-700
500,15325,1121-115-700-400,1121-115-700-400
501,17788,1121-240-413-700,1121-240-421-700
502,15523,1121-120-421-700,1121-120-421-700
503,15543,1121-120-517-700,1121-120-517-700
504,15481,1121-230-930-700,1121-230-930-700
505,15491,1121-120-915-700,1121-120-915-700
506,19877,1121-240-421-700,1121-240-421-700
507,15544,1121-120-517-700,1121-120-517-700
508,14782,1121-200-411-700,1121-200-411-700
509,14533,1121-120-437-700,1121-200-411-700
510,14778,1121-120-311-700,1121-120-311-700
511,14799,1121-4b0-233-700,1121-430-215-700
512,14820,1121-120-962-700,1121-120-962-700
513,15441,1121-120-452-700,1121-230-930-700
514,15470,1121-120-934-700,1121-230-930-700
515,15494,1121-120-961-700,1121-120-961-700
516,15571,1121-120-434-700,1121-120-434-700
517,15525,1121-240-413-700,1121-240-421-700
518,14620,1121-120-434-700,1121-240-421-700
519,15471,1121-230-930-700,1121-230-930-700
520,14871,1121-127-700-400,1121-120-820-700
521,15495,1121-120-434-700,1121-120-434-700
522,15513,1121-120-914-700,1121-120-914-700
523,15561,1121-210-320-700,1121-210-320-700
524,15572,1121-240-434-700,1121-240-422-700
525,14916,1121-115-700-400,1121-115-700-400
526,15526,1121-240-413-700,1121-120-943-700
527,15047,1121-120-943-700,1121-120-943-700
528,15450,1121-120-320-700,1121-120-320-700
529,15473,1121-120-516-700,1121-120-516-700
530,15486,1121-240-421-700,1121-120-441-700
531,14969,1121-120-311-700,1121-120-311-700
532,14488,1121-240-437-700,1121-120-438-700
533,15243,1121-200-411-700,1121-110-414-700
534,15467,1121-120-915-700,1121-4a0-914-700
535,14656,1121-120-413-700,1121-120-413-700
536,14666,1121-120-320-700,1121-120-331-700
537,14830,1121-4b0-233-700,1121-120-200-700
538,15134,1121-460-216-700,1121-120-454-700
539,14608,1121-420-212-700,1121-420-212-700
540,15207,1121-115-700-400,1121-115-700-400
541,15248,1121-120-463-700,1121-120-463-700
542,15274,1121-120-413-700,1121-240-413-700
543,14756,1121-240-422-700,1121-120-442-700
544,14697,1121-240-434-700,1121-240-422-700
545,14719,1121-230-962-700,1121-230-962-700
546,14836,1121-120-961-700,1121-120-961-700
547,15482,1121-120-437-700,1121-120-433-700
548,15010,1121-120-943-700,1121-120-943-700
549,15080,1121-120-921-700,1121-120-922-700
550,15093,1121-230-943-700,1121-230-943-700
551,15114,1121-120-200-700,1121-120-200-700
552,15210,1121-420-212-700,1121-420-212-700
553,15230,1121-120-441-700,1121-120-441-700
554,15254,1121-120-914-700,1121-110-414-700
555,15275,1121-120-413-700,1121-120-413-700
556,15302,1121-4b0-233-700,1121-120-200-700
557,14504,1121-120-914-700,1121-120-914-700
558,14698,1121-120-914-700,1121-120-914-700
559,14745,1121-120-933-700,1121-240-421-700
560,12352,1121-120-951-700,1121-120-441-700
561,19775,1121-240-441-700,1121-240-441-700
562,14509,1121-120-951-700,1121-230-954-700
563,14788,1121-120-433-700,1121-120-421-700
564,14737,1121-230-930-700,1121-230-930-700
565,14928,1121-120-517-700,1121-120-517-700
566,15000,1121-230-922-700,1121-230-922-700
567,15084,1121-120-441-700,1121-230-943-700
568,15197,1121-120-311-700,1121-120-311-700
569,15242,1121-110-411-700,1121-200-411-700
570,14386,1121-230-463-700,1121-230-463-700
571,15273,1121-240-433-700,1121-240-421-700
572,14443,1121-120-311-700,1121-120-311-700
573,14534,1121-240-437-700,1121-240-437-700
574,15413,1121-120-311-700,1121-120-311-700
575,14470,1121-120-918-700,1121-120-914-700
576,14701,1121-200-411-700,1121-200-411-700
577,14749,1121-120-961-700,1121-120-961-700
578,15396,1121-430-213-700,1121-430-213-700
579,12542,1121-120-919-700,1121-120-462-700
580,15004,1121-120-933-700,1121-120-933-700
581,15044,1121-210-320-700,1121-210-320-700
582,15075,1121-240-422-700,1121-240-422-700
583,14483,1121-120-462-700,1121-120-462-700
584,15107,1121-120-463-700,1121-120-463-700
585,14612,1121-120-800-700,1121-120-800-700
586,14421,1121-200-411-700,1121-200-411-700
587,12663,1121-120-413-700,1121-120-413-700
588,12664,1123-112-500-000,1123-112-500-000
589,13040,1121-120-911-700,1121-110-414-700
590,14694,1121-120-515-700,1121-120-515-700
591,14626,1121-12f-467-700,1121-12f-467-700
592,14618,1121-120-514-700,1121-120-514-700
593,14696,1121-120-434-700,1121-120-434-700
594,14739,1121-230-921-700,1121-120-951-700
595,14826,1121-110-414-700,1123-127-500-000
596,14927,1121-120-517-700,1121-120-517-700
597,14999,1121-120-922-700,1121-120-922-700
598,15041,1121-120-311-700,1121-120-311-700
599,15072,1121-120-922-700,1121-120-922-700
600,15196,1121-210-310-700,1121-210-310-700
601,15239,1121-230-462-700,1121-230-462-700
602,15268,1121-120-933-700,1121-120-933-700
