image,label,prediction,match
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/84/84.png,84,92,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/85/85.png,85,91,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/86/86.png,86,91,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/87/87.png,87,91,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/88/88.png,88,92,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/89/89.png,89,91,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/90/90.png,90,91,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/91/91.png,91,91,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/92/92.png,92,91,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/93/93.png,93,92,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/94/94.png,94,92,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/95/95.png,95,91,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/96/96.png,96,91,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/97/97.png,97,91,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/98/98.png,98,91,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/99/99.png,99,271,False
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/100/100.png,100,272,False
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/101/101.png,101,272,False
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/102/102.png,102,102,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/103/103.png,103,102,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/104/104.png,104,102,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/105/105.png,105,102,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/106/106.png,106,108,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/107/107.png,107,108,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/108/108.png,108,109,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/109/109.png,109,109,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/110/110.png,110,109,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/111/111.png,111,109,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/112/112.png,112,110,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/113/113.png,113,112,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/114/114.png,114,113,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/115/115.png,115,113,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/116/116.png,116,32,False
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/117/117.png,117,31,False
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/118/118.png,118,31,False
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/119/119.png,119,31,False
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/120/120.png,120,31,False
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/121/121.png,121,31,False
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/122/122.png,122,25,False
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/123/123.png,123,25,False
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/124/124.png,124,25,False
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/125/125.png,125,25,False
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/126/126.png,126,26,False
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/127/127.png,127,26,False
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/128/128.png,128,26,False
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/129/129.png,129,158,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/130/130.png,130,158,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/131/131.png,131,158,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/132/132.png,132,158,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/133/133.png,133,158,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/134/134.png,134,158,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/135/135.png,135,158,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/136/136.png,136,159,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/137/137.png,137,159,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/138/138.png,138,161,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/139/139.png,139,162,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/140/140.png,140,162,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/141/141.png,141,162,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/142/142.png,142,162,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/143/143.png,143,162,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/144/144.png,144,162,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/145/145.png,145,163,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/146/146.png,146,166,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/147/147.png,147,166,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/148/148.png,148,166,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/149/149.png,149,166,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/150/150.png,150,167,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/151/151.png,151,167,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/152/152.png,152,167,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/153/153.png,153,167,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/154/154.png,154,168,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/155/155.png,155,168,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/156/156.png,156,169,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/157/157.png,157,171,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/158/158.png,158,171,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/159/159.png,159,171,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/160/160.png,160,171,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/161/161.png,161,172,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/162/162.png,162,173,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/163/163.png,163,174,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/164/164.png,164,174,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/165/165.png,165,174,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/166/166.png,166,175,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/167/167.png,167,175,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/168/168.png,168,175,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/169/169.png,169,176,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/170/170.png,170,176,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/171/171.png,171,177,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/172/172.png,172,354,False
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/173/173.png,173,356,False
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/174/174.png,174,356,False
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/175/175.png,175,357,False
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/176/176.png,176,358,False
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/177/177.png,177,358,False
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/178/178.png,178,1,False
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/179/179.png,179,360,False
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/180/180.png,180,360,False
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/181/181.png,181,360,False
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/182/182.png,182,358,False
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/183/183.png,183,358,False
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/184/184.png,184,357,False
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/185/185.png,185,356,False
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/186/186.png,186,356,False
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/187/187.png,187,354,False
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/188/188.png,188,353,False
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/189/189.png,189,353,False
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/190/190.png,190,175,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/191/191.png,191,175,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/192/192.png,192,186,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/193/193.png,193,186,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/194/194.png,194,186,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/195/195.png,195,172,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/196/196.png,196,171,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/197/197.png,197,189,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/198/198.png,198,190,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/199/199.png,199,190,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/200/200.png,200,193,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/201/201.png,201,193,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/202/202.png,202,194,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/203/203.png,203,194,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/204/204.png,204,195,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/205/205.png,205,198,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/206/206.png,206,198,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/207/207.png,207,199,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/208/208.png,208,200,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/209/209.png,209,201,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/210/210.png,210,201,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/211/211.png,211,202,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/212/212.png,212,203,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/213/213.png,213,203,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/214/214.png,214,205,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/215/215.png,215,206,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/216/216.png,216,206,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/217/217.png,217,206,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/218/218.png,218,207,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/219/219.png,219,208,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/220/220.png,220,205,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/221/221.png,221,205,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/222/222.png,222,205,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/223/223.png,223,206,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/224/224.png,224,216,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/225/225.png,225,216,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/226/226.png,226,216,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/227/227.png,227,217,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/228/228.png,228,217,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/229/229.png,229,217,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/230/230.png,230,217,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/231/231.png,231,217,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/232/232.png,232,217,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/233/233.png,233,218,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/234/234.png,234,219,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/235/235.png,235,221,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/236/236.png,236,221,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/237/237.png,237,222,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/238/238.png,238,222,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/239/239.png,239,223,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/240/240.png,240,224,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/241/241.png,241,224,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/242/242.png,242,224,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/243/243.png,243,224,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/244/244.png,244,224,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/245/245.png,245,228,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/246/246.png,246,229,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/247/247.png,247,229,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/248/248.png,248,232,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/249/249.png,249,232,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/250/250.png,250,232,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/251/251.png,251,232,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/252/252.png,252,235,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/253/253.png,253,55,False
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/254/254.png,254,56,False
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/255/255.png,255,58,False
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/256/256.png,256,60,False
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/257/257.png,257,240,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/258/258.png,258,293,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/259/259.png,259,293,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/260/260.png,260,292,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/261/261.png,261,294,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/262/262.png,262,294,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/263/263.png,263,292,True
